source,target
u32,u23
u32,u24
u32,u27
u32,u30
u32,u31
u32,u41
u32,u43
u32,u44
u32,u45
u32,u46
u32,u49
u32,u50
u32,u51
u32,u52
u32,u53
u32,u54
u32,u57
u32,u58
u32,u59
u49,u02
u49,u03
u49,u04
u49,u05
u49,u07
u49,u08
u49,u10
u49,u12
u49,u13
u49,u15
u49,u16
u49,u18
u49,u19
u49,u20
u49,u23
u49,u24
u49,u27
u49,u30
u49,u31
u49,u41
u49,u43
u49,u44
u49,u45
u49,u46
u49,u50
u49,u51
u49,u52
u49,u53
u49,u54
u49,u57
u49,u58
u49,u59
u04,u02
u04,u03
u04,u05
u04,u07
u04,u08
u04,u10
u04,u12
u04,u13
u04,u15
u04,u16
u04,u18
u04,u19
u04,u20
u04,u23
u04,u24
u04,u27
u04,u30
u04,u31
u04,u41
u04,u43
u04,u44
u04,u45
u04,u46
u04,u50
u04,u51
u04,u52
u04,u53
u04,u54
u04,u57
u04,u58
u04,u59
u12,u02
u12,u03
u12,u05
u12,u07
u12,u08
u12,u10
u12,u13
u12,u15
u12,u16
u12,u18
u12,u19
u12,u20
u12,u23
u12,u24
u12,u27
u12,u30
u12,u31
u12,u41
u12,u43
u12,u44
u12,u45
u12,u46
u12,u50
u12,u51
u12,u52
u12,u53
u12,u54
u12,u57
u12,u58
u12,u59
u27,u02
u27,u03
u27,u05
u27,u07
u27,u08
u27,u10
u27,u13
u27,u15
u27,u16
u27,u18
u27,u19
u27,u20
u27,u23
u27,u24
u27,u30
u27,u31
u27,u41
u27,u43
u27,u44
u27,u45
u27,u46
u27,u50
u27,u51
u27,u52
u27,u53
u27,u54
u27,u57
u27,u58
u27,u59
u07,u02
u07,u31
u07,u03
u07,u05
u07,u08
u07,u10
u07,u13
u07,u15
u07,u16
u07,u18
u07,u19
u07,u20
u07,u23
u07,u24
u07,u30
u07,u41
u07,u43
u07,u44
u07,u45
u07,u46
u07,u50
u07,u51
u07,u52
u07,u53
u07,u54
u07,u57
u07,u58
u07,u59
u46,u02
u46,u03
u46,u05
u46,u08
u46,u10
u46,u13
u46,u15
u46,u16
u46,u18
u46,u19
u46,u20
u46,u23
u46,u24
u46,u30
u46,u31
u46,u41
u46,u43
u46,u44
u46,u45
u46,u50
u46,u51
u46,u52
u46,u53
u46,u54
u46,u57
u46,u58
u46,u59
u41,u02
u41,u03
u41,u05
u41,u08
u41,u10
u41,u13
u41,u15
u41,u16
u41,u18
u41,u19
u41,u20
u41,u23
u41,u24
u41,u30
u41,u31
u41,u43
u41,u44
u41,u45
u41,u50
u41,u51
u41,u52
u41,u53
u41,u54
u41,u57
u41,u58
u41,u59
u51,u02
u51,u03
u51,u05
u51,u08
u51,u10
u51,u13
u51,u15
u51,u16
u51,u18
u51,u19
u51,u20
u51,u23
u51,u24
u51,u30
u51,u31
u51,u43
u51,u44
u51,u45
u51,u50
u51,u52
u51,u53
u51,u54
u51,u57
u51,u58
u51,u59
u08,u02
u08,u03
u08,u05
u08,u10
u08,u13
u08,u15
u08,u16
u08,u18
u08,u19
u08,u20
u08,u23
u08,u24
u08,u30
u08,u31
u08,u43
u08,u44
u08,u45
u08,u50
u08,u52
u08,u53
u08,u54
u08,u57
u08,u58
u08,u59
u15,u02
u15,u03
u15,u05
u15,u10
u15,u13
u15,u16
u15,u18
u15,u19
u15,u20
u15,u23
u15,u24
u15,u30
u15,u31
u15,u43
u15,u44
u15,u45
u15,u50
u15,u52
u15,u53
u15,u54
u15,u57
u15,u58
u15,u59
u45,u02
u45,u03
u45,u05
u45,u10
u45,u13
u45,u16
u45,u18
u45,u19
u45,u20
u45,u23
u45,u24
u45,u30
u45,u31
u45,u43
u45,u44
u45,u50
u45,u52
u45,u53
u45,u54
u45,u57
u45,u58
u45,u59
u02,u31
u02,u57
u02,u03
u02,u05
u02,u10
u02,u13
u02,u16
u02,u18
u02,u19
u02,u20
u02,u23
u02,u24
u02,u30
u02,u43
u02,u44
u02,u50
u02,u52
u02,u53
u02,u54
u02,u58
u02,u59
u16,u03
u16,u05
u16,u10
u16,u13
u16,u18
u16,u19
u16,u20
u16,u23
u16,u24
u16,u30
u16,u31
u16,u43
u16,u44
u16,u50
u16,u52
u16,u53
u16,u54
u16,u57
u16,u58
u16,u59
u54,u03
u54,u05
u54,u10
u54,u13
u54,u18
u54,u19
u54,u20
u54,u23
u54,u24
u54,u30
u54,u31
u54,u43
u54,u44
u54,u50
u54,u52
u54,u53
u54,u57
u54,u58
u54,u59
u54,u33
u43,u03
u43,u05
u43,u10
u43,u13
u43,u18
u43,u19
u43,u20
u43,u23
u43,u24
u43,u30
u43,u31
u43,u44
u43,u50
u43,u52
u43,u53
u43,u57
u43,u58
u43,u59
u50,u03
u50,u05
u50,u10
u50,u13
u50,u18
u50,u19
u50,u20
u50,u23
u50,u24
u50,u30
u50,u31
u50,u44
u50,u52
u50,u53
u50,u57
u50,u58
u50,u59
u18,u03
u18,u05
u18,u10
u18,u13
u18,u19
u18,u20
u18,u23
u18,u24
u18,u30
u18,u31
u18,u44
u18,u52
u18,u53
u18,u57
u18,u58
u18,u59
u30,u03
u30,u05
u30,u10
u30,u13
u30,u19
u30,u20
u30,u23
u30,u24
u30,u31
u30,u44
u30,u52
u30,u53
u30,u57
u30,u58
u30,u59
u23,u03
u23,u05
u23,u10
u23,u13
u23,u19
u23,u20
u23,u24
u23,u31
u23,u44
u23,u52
u23,u53
u23,u57
u23,u58
u23,u59
u52,u03
u52,u05
u52,u10
u52,u13
u52,u19
u52,u20
u52,u24
u52,u31
u52,u44
u52,u53
u52,u57
u52,u58
u52,u59
u13,u03
u13,u05
u13,u10
u13,u19
u13,u20
u13,u24
u13,u31
u13,u44
u13,u53
u13,u57
u13,u58
u13,u59
u58,u03
u58,u05
u58,u10
u58,u19
u58,u20
u58,u24
u58,u31
u58,u44
u58,u53
u58,u57
u58,u59
u44,u03
u44,u05
u44,u10
u44,u19
u44,u20
u44,u24
u44,u31
u44,u53
u44,u57
u44,u59
u59,u03
u59,u05
u59,u10
u59,u19
u59,u20
u59,u24
u59,u31
u59,u53
u59,u57
u01,u33
u19,u03
u19,u05
u19,u10
u19,u20
u19,u24
u19,u31
u19,u53
u19,u57
u20,u03
u20,u05
u20,u10
u20,u24
u20,u31
u20,u53
u20,u57
u57,u03
u57,u05
u57,u10
u57,u24
u57,u31
u57,u53
u03,u05
u03,u10
u03,u24
u03,u31
u03,u53
u24,u05
u24,u10
u24,u31
u24,u53
u53,u05
u53,u10
u53,u31
u10,u05
u10,u31
u05,u31
